Organisation,OrganisationLabel,UPRN,AssetCode,PropertyName,StreetName,PostTown,PostCode,GeoX,GeoY,TenureType,TenureDetail,HoldingType
Cheltenham Borough Council,23UB,10012809884,09/01036/Land,N/A,"Car ParkSidney Street  ",Cheltenham,,395447,222060,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809855,09/02695/Land,N/A,"Car ParkSpringbank Way  ",Cheltenham,,392082,223927,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809732,09/00769/Land,N/A,"Car ParkSwindon Village HallChurch RoadSwindon Village  ",Cheltenham,,393802,225021,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809993,10/00001/Land,N/A,"Car ParkUp Hatherley Way  ",Cheltenham,,392865,219928,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809802,09/00848/Land and Building,N/A,"Cemetery ChapelsBouncers Lane  ",Cheltenham,,397167,223103,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00845/Land and Building,N/A,"Cemetery LodgeBouncers Lane  ",Cheltenham,"GL52 5JR
",396845,223037,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,10012809801,09/00847/Land and Building,N/A,"Cemetery NurseryBouncers Lane  ",Cheltenham,"GL52 5JR
",397024,223171,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809800,09/00846/Land and Building,N/A,"Cemetery OfficesBouncers Lane  ",Cheltenham,"
GL52 5JR
",396879,223017,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809770,09/00757/Land and Building,N/A,"Central Cross KioskCentral Cross Drive  ",Cheltenham,,395383,223252,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012808519,09/00919/Land,N/A,"Charlton Kings CemeteryHorsefair StreetCharlton Kings  ",Cheltenham,,396671,220190,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00015/Land,N/A,"  Cheltenham Bus StationRoyal Well Road  ",Cheltenham,,394703,222366,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00842/SITE,N/A,"  CheltenhamCemetery And CrematoriumBouncers Lane ",Cheltenham," 
GL52 5JT
",397170,223104,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10000482173,09/00051/Land,N/A,"  CheltenhamSpa Bowling ClubSt Georges Square  ",Cheltenham,,394660,222671,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00685/Land,N/A,"  CheltenhamTown Football ClubWhaddon Road  ",Cheltenham,"GL52 5NA
",395955,223082,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00006/Land and Building,N/A,"  CheltenhamTown HallImperial Square  ",Cheltenham,"
GL50 1QA
",394750,222078,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809803,09/00868/Land,N/A,"Church Piece Car ParkHorsefair StreetCharlton Kings  ",Cheltenham,,396522,220342,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00768/Land and Building,N/A,"Civic Amenity SiteSwindon Road  ",Cheltenham,,393605,223986,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024301684,09/02413/Land and Building,N/A,"Civil Service Sports ClubTewkesbury RoadSwindon Village  ",Cheltenham,GL51 9SL,392441,224418,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/01005/Land,N/A,"Coxs MeadowOld Bath Road  ",Cheltenham,"GL53 7DF
",395565,221343,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809329,09/00138/Land,N/A,"Crossways Tivoli CircusAndover Road  ",Cheltenham,,394209,221517,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/05038/Land and Building,N/A,"Fish Chips N Things94 Tewkesbury Road  GL51 9DB",Cheltenham,,393836,223449,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809276,09/00425/Land,N/A,"Former Honeybourne Railway LineHoneybourne Way  ",Cheltenham,,393972,222473,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809763,09/00971/Land,N/A,"GaragesBurton Street  ",Cheltenham,,394372,222764,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809974,09/04412/Land,N/A,"Golf Course Car ParkAlbemarle Gate  ",Cheltenham,,395190,223664,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809766,09/00753/Land,N/A,"Golf CoursePittville ParkEvesham Road  ",Cheltenham,,395107,223549,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809819,09/00926/Land,N/A,"Grange Walk Playing FieldHorsefair StreetCharlton Kings  ",Cheltenham,,396606,220300,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809820,09/00927/STRUC,N/A,"Grange Walk Tennis CourtsHorsefair StreetCharlton Kings  ",Cheltenham,,396560,220319,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/01063/Land,N/A,"Hatherley ParkHatherley Court Road  ",Cheltenham,,393548,221261,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00531/Land,N/A,"Hesters Way ParkPrincess Elizabeth Way  ",Cheltenham,,391843,222477,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024302254,09/02450/Land and Building,N/A,"Hill FarmLeckhampton Hill  ",Cheltenham,"GL53 9QL
",394907,218056,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,10/00040/Land and Building,N/A,"Hindu Community Centre64 Swindon Road  ",Cheltenham,"GL50 4AY
",394560,222963,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00813/RES,N/A,"James Donovan CourtHewlett Road  ",Cheltenham,"GL52 6UF
",396133,222512,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00863/Land,N/A,"King George V Playing FieldBrooklyn Road  ",Cheltenham,,392813,222816,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024304680,13/00002/Land,N/A,"Land Adj No 1Brown Close  ",Cheltenham,,392133,223432,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809325,09/00136/Land,N/A,"Land Adjoining 27Francis Street  ",Cheltenham,,394726,221001,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809461,09/00563/Land,N/A,"Land At Rear Of 36 To 46 (even)Mead Road  ",Cheltenham,,395047,220356,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809437,09/00495/Land,N/A,"Land At Wymans Brook EstateGardners Lane  ",Cheltenham,,394056,223938,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809327,09/00163/Land,N/A,"Land AtNaunton Lane  ",Cheltenham,,394705,220637,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809754,09/00763/Land,N/A,"Land FrontingSt Johns Primary SchoolAlbion Street  ",Cheltenham,,395354,222247,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809540,09/00463/Land,N/A,"Land To The Rear Of 27Hewlett Road  ",Cheltenham,,395448,222088,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012808457,09/00951/Land,N/A,"Land To The South OfWarden Hill Road  ",Cheltenham,,392750,220666,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809767,09/00758/STRUC,N/A,"Landing StagePittville ParkEvesham Road  ",Cheltenham,,395246,223495,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809842,09/00980/Land,N/A,"Lido Car ParkSandford ParkCollege Road  ",Cheltenham,,395300,221587,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000482673,09/00479/Land and Building,N/A,"Mary Godwin PavillionsWymans Lane  ",Cheltenham,,393792,224699,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/05283/Land,N/A,"Midwinter AllotmentsGardners Lane  ",Cheltenham,,394279,223894,Freehold,Licence,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00013/Land and Building,N/A,"Municipal Offices  Borough CouncilPromenade  ",Cheltenham,"GL50 9SA
",394734,222304,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808224,09/00565/Land and Building,N/A,"Naunton Park PavilionAsquith Road  ",Cheltenham,,395165,220571,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809458,09/00564/Land,N/A,"Naunton ParkAsquith Road  ",Cheltenham,,395188,220602,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809758,09/00761/STRUC,N/A,"Neptunes FountainPromenade  ",Cheltenham,,394696,222211,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/02391/Land and Building,N/A,"Oakley Community Resource Centre113A Clyde Crescent  ",Cheltenham,"GL52 5QJ
",396558,222953,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809241,09/01027/Land,N/A,"Open LandWharfdale SquareAlstone Lane  ",Cheltenham,,392902,223077,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809249,09/01034/Land,N/A,"Open Space Adjoining Farmfield Road And Campion ParkCampion ParkUp Hatherley  ",Cheltenham,,393163,220039,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012806653,09/00979/Land,N/A,"Open Space At Rear OfApple OrchardPrestbury  ",Cheltenham,"GL52 3EH
",396165,224277,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809703,09/01001/Land,N/A,"Open Space AtLeyson RoadThe Reddings  ",Cheltenham,,390906,220899,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809702,09/01000/Land,N/A,"Open Space Land AtChalford AvenueThe Reddings  ",Cheltenham,,390872,221421,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809158,09/00938/Land,N/A,"Open Space Land AtGreatfield LaneUp Hatherley  ",Cheltenham,,392570,220520,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809256,09/01045/Land,N/A,"Open Space Land OffFarmfield Road  ",Cheltenham,,393208,220163,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809211,09/01016/Land,N/A,"Open Space To The South OfGreatfield LaneUp Hatherley  ",Cheltenham,,392567,220266,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/02648/Land and Building,N/A,"ParkLands Community CentreWymans Road  ",Cheltenham,"GL52 5PR
",396078,223133,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809764,09/00256/Land and Building,N/A,"PavilionBurrows Sports FieldMerlin Way  ",Cheltenham,,394398,220104,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808054,09/00770/Land and Building,N/A,"PavillionBeeches Playing FieldSappercombe Lane  ",Cheltenham,,396748,220129,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809895,09/01064/Land and Building,N/A,"PavillionHatherley ParkHatherley Court Road  ",Cheltenham,,393642,221228,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809018,09/00864/Land and Building,N/A,"PavillionKing George V Playing FieldBrooklyn Road  ",Cheltenham,,392537,222659,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809902,09/01065/Land and Building,N/A,"PavillionPriors FarmImjin Road  ",Cheltenham,,397089,222726,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10000481734,09/00423/Land,N/A,"Pittville ParkEvesham Road  ",Cheltenham,,395464,223627,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00422/Land and Building,N/A,"Pittville Pump RoomEast Approach Drive ",Cheltenham," 
GL52 3JE
",395472,223719,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00421/Land and Building,N/A,"Pittville Recreation CentreTommy Taylors Lane ",Cheltenham," 
GL50 4RN
",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809734,09/00767/Land,N/A,"Play AreaSandy LaneCharlton Kings  ",Cheltenham,,395451,219944,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809735,09/00766/Land,N/A,"PlaygroundSherborne Street  ",Cheltenham,,395430,222750,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809755,09/00762/Land,N/A,"PlaygroundSt Johns Primary SchoolAlbion Street  ",Cheltenham,,395337,222197,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809872,09/01024/Land,N/A,"Playing FieldElmfield Road  ",Cheltenham,,394165,223688,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809844,09/00994/Land and Building,N/A,"Public ConvenienceChurch PieceCharlton Kings  ",Cheltenham,,396551,220345,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809839,09/01788/Land and Building,N/A,"Public ConvenienceCollege Road  ",Cheltenham,,395292,221943,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809881,09/01029/Land and Building,N/A,"Public ConvenienceCoxs MeadowOld Bath Road  ",Cheltenham,,395489,221322,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809852,09/02964/Land and Building,N/A,"Public ConvenienceEdinburgh Place  ",Cheltenham,,392192,222619,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808648,09/00759/Land and Building,N/A,"Public ConveniencePittville ParkEvesham Road  ",Cheltenham,,395374,223515,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808578,09/00002/Land and Building,N/A,"Public ConveniencesMontpellier GardensMontpellier Walk  ",Cheltenham,,394458,221840,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809254,09/01043/Land,N/A,"Public Open Space AdjoiningMerestones Drive  ",Cheltenham,,393664,220741,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809255,09/01042/Land,N/A,"Public Open Space And Play AreaBillings Way  ",Cheltenham,,393502,220642,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/01047/Land,N/A,"Public Open Space At Junction OfHatherley Court Road  ",Cheltenham,,393586,221496,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809145,09/00804/Land,N/A,"Public Open Space On The West Side OfGrace Gardens  ",Cheltenham,,391490,221483,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809270,09/00431/Land,N/A,"Public Open SpaceAlstone Mews  ",Cheltenham,,393627,222701,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809856,09/00977/Land,N/A,"Railway Car ParkHigh Street  ",Cheltenham,,394300,222989,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809965,09/02390/Land and Building,N/A,"Recreation GroundClyde Crescent  ",Cheltenham,,396445,222993,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024305453,14/00024/Land,N/A,"Reversion Field ALeckhampton Hill ",Cheltenham,,395069,218349,Freehold,Licence,Land
Cheltenham Borough Council,23UB,2.00E+11,09/01785/Land and Building,N/A,"Sandford Park OfficesCollege Road  ",Cheltenham,"GL53 7HX
",395278,221922,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00560/Land,N/A,"Sandy Lane Playing FieldEverest Road  ",Cheltenham,,395471,219900,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809694,09/00993/Land,N/A,"Seven Parcels Of Land AtGallops Lane  ",Cheltenham,,397523,223536,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809994,09/05390/Land and Building,N/A,"Springbank Community Resource CentreSpringbank Way  ",Cheltenham,"GL51 0LG
",392115,223882,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00177/Land and Building,N/A,"St Marys MissionHigh Street  ",Cheltenham,"GL50 3JA
",394294,222890,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/02669/Land,N/A,"St Peters Playing FieldSt Peters Close  ",Cheltenham,,393520,223382,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809988,09/04824/Land and Building,N/A,"St Stephen's Cricket ClubPlaying FieldWymans Lane  ",Cheltenham,,393853,224992,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10000480320,09/04861/Land,N/A,"Street RecordRose And Crown Passage  ",Cheltenham,,394919,222579,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809328,09/00137/Land,N/A,"Strip Of Land InMoorend Grove  ",Cheltenham,,394444,220140,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809421,09/00180/Land,N/A,"Strip Of Land Near 19Northfield Terrace  ",Cheltenham,,394997,222889,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809463,09/00567/Land,N/A,"Strip Of Land Near The CheltOld Bath Road  ",Cheltenham,,395482,221513,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809665,09/00849/Land,N/A,"Strip Of Land To Rear OfImjin Road  ",Cheltenham,,396761,222710,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809756,09/00751/STRUC,N/A,"Tennis CourtsMontpellier GardensMontpellier Walk  ",Cheltenham,,394538,221741,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809768,09/00754/STRUC,N/A,"Tennis CourtsPittville ParkEvesham Road  ",Cheltenham,,395283,223566,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808647,09/00424/Land and Building,N/A,"The Boat HousePittville ParkEvesham Road  ",Cheltenham,,395256,223506,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809297,09/00475/Land and Building,N/A,"The Runnings SwindonRunnings Road  ",Cheltenham,,393452,224499,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809438,09/00496/Land,N/A,"Three Poritions Of Open Space OffRoman Hackle Avenue  ",Cheltenham,,394426,223999,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809209,09/01014/Land,N/A,"Various Areas Of Open SpaceGreatfield LaneUp Hatherley  ",Cheltenham,,392154,220435,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809202,09/00939/Land,N/A,"Warden Hill AllotmentsWarden Hill Road  ",Cheltenham,,392802,220923,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00686/Land,N/A,"Whaddon Bowling ClubWhaddon Road  ",Cheltenham,"GL52 5NA
",395880,223029,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00667/Land and Building,N/A,"Whaddon Lodge PavillionWhaddon Road  ",Cheltenham,"GL52 5NA
",395825,223006,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00476/Land and Building,N/A,"Wymark Technical Products LtdRunnings Road  ",Cheltenham,"GL51 9NQ
",393446,224491,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024301214,09/05032/Land,N/A,"Land To The West Side OfWaterloo Street  ",Cheltenham,,393885,223453,Leasehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301214,09/05033/Land,N/A,"Land To The West Side OfWaterloo Street  ",Cheltenham,,393885,223453,Leasehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809967,09/02662/Land,Naunton Park Allotments,"Allotment GardensAsquith Road  ",Cheltenham,,395208,220528,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10024301505,10/00020/Land,Naunton Park Ornamental Gardens,"Ornamental GardensNaunton ParkAsquith Road  ",Cheltenham,,395089,220814,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/01049/RES,"Norton House","Alstone Lane
 
 

",Cheltenham,GL51 8HD,393449.435,222744.8074,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809274,09/00535/Land,now forming part of highways,"Mythe CottageMalvern Road  ",Cheltenham,,393730,222515,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809525,09/00161/Land,Now part of highway,"1 Union Street  ",Cheltenham,"
GL52 2JN
",395432,222533,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809494,09/00607/Land,now part of highways,"9 Albion Street  ",Cheltenham,"GL52 2LG
",395041,222562,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809466,09/00571/Land,now part of highways,"Land Between Rosehill Street AndHaywards RoadCharlton Kings  ",Cheltenham,,395981,221611,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809456,09/00552/Land,now part of highways and part of front gardens for 1 - 8 Southern Road,"Land AtSouthern Road  ",Cheltenham,,395137,219547,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00553/Land,now part of highways and verge,"1 Whitehart Street  ",Cheltenham,"GL51 9ER
",394275,223010,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809120,09/00877/Land and Building,Nursery School,"Charlton Kings Nursery SchoolChurch StreetCharlton Kings  ",Cheltenham,"
GL53 8AP
",396546,220449,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809457,09/00562/Land,"Old Kingham Line, now nature reserve","Railway CuttingCharlton Lane  ",Cheltenham,,395432,220056,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00559/Land and Building,Old Patesians Association Club House,"ClubhouseEverest Road  ",Cheltenham,"GL53 9LG
",395528,219936,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809524,09/00617/Land,one disposed of. Part of highway,"2 Parcels Of Land At Sherborne Street AndJersey Street  ",Cheltenham,,395352,222637,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809216,09/01021/Land,Open space,"Land AtFleckers Drive  ",Cheltenham,,393021,221229,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809231,09/00957/Land,Open space Land,"Arle Court FarmArle Road  ",Cheltenham,,393146,223641,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809877,09/01025/Land,"Open space, part of the school field","PlaygroundGardners Lane  ",Cheltenham,,394100,223743,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809443,09/00996/SITE,"Open space, part of the school field, and council housing","Elmfield EstateElmfield Avenue  ",Cheltenham,,394203,223661,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809735,09/00764/Land,"open space, playground and car park area","PlaygroundSherborne Street  ",Cheltenham,,395430,222750,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/04830/Land and Building,Osteopathy clinic (lease only),"Pittville Recreation CentreTommy Taylors Lane ",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809464,09/00568/Land,Oxford Parade Ornamental Gardens,"Oxford Parade Ornamental GardensLondon Road  ",Cheltenham,,395465,221927,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809459,09/00566/Land,"Parcels of Land around the area, open spaces and grass verges","Open Space Land At Charlton ParkKing William Drive  ",Cheltenham,,395682,220789,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10000480624,09/05393/Land,Park Land at Wellington Square,"Street RecordWellington Square  ",Cheltenham,,395164,223066,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00935/Land and Building,Part Commercial/ Part Residential. Chiropodist clinic on the ground floor at rear of Chemists. Residentail flat above,"50 Windermere RoadHatherley  ",Cheltenham,"GL51 3PL
",392464,221099,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10024301686,09/00995/Land,Part of,"Barn FarmTewkesbury Road  ",Cheltenham,,390685,226457,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809328,09/00774/RES,"Part Of Bridgend Farm","Reddings Road
 
 

",Cheltenham,,391418.9921,221244.1481,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809562,09/00579/RES,Part Of Ewens Farm," Housing Estate
Roosevelt Avenue
Charlton Kings
 
 

",Cheltenham,,396171.7468,221511.039,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00075/Land,Part of gardens to nos of 77 and 79 Albion Street - incorporated in highway improvements,"77 Albion Street  ",Cheltenham,"
GL52 2RZ
",395239,222402,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/01012/Land,Part of highway,"157 Arle Road  GL51 8LJ",Cheltenham,,393250,223276,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/01046/Land,Part of highway,"Land At Junction Of Lansdown Road AndQueens Road  ",Cheltenham,,393770,221695,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809870,09/01018/Land,part of highway,"Land AtCounty Court Road  ",Cheltenham,,394943,222440,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809554,09/00679/Land,Part of highway,"Land OffPittville Crescent Lane  ",Cheltenham,,395679,223099,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809392,09/00147/Land,Part of highway,"Part OfWhitehart Street  ",Cheltenham,,394280,222995,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809266,09/01039/Land,Part of highway,"Strip Of Land Now Forming Part Of HighwayRowanfield Road  ",Cheltenham,,393353,222714,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809553,09/00676/Land,Part of highway and verge,"Land OffWindsor Street  ",Cheltenham,,395745,223339,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00605/Land,"part of highway, at pittville Street","6 - 8 Pittville Street  ",Cheltenham,"GL52 2LJ
",395006,222527,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809561,09/00955/Land,"Part of Highway, grass verge","Highway Verge AtLawrence CloseCharlton Kings  ",Cheltenham,,396957,220970,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809679,09/00978/Land,"Part of highway, grass verges and open spaces","Open Space Land On The East Side OfBouncers Lane  ",Cheltenham,,396962,223248,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012807932,09/00974/Land,Part of highways,"55 Swindon Road  ",Cheltenham,"GL50 4AH
",394669,222933,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809430,09/01611/Land,Part of highways,"Historic Site Of 123 And 124High Street  ",Cheltenham,,394981,222490,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809261,09/01041/Land,part of highways,"Land At Junction Of Queens Road AndChristchurch Road  ",Cheltenham,,393600,221802,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809303,09/00205/Land,Part of highways,"Land AtTudor Lodge Road  ",Cheltenham,,394216,220968,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809253,09/01037/Land,part of highways,"Land FrontingWarden Hill Road  ",Cheltenham,,393074,220968,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809378,09/00970/Land,part of highways,"Land InMillbrook Street  ",Cheltenham,,394136,222666,Freehold,Occupied by local authority,Land
